"SampleID"	"L1"	"L2"	"L3"	"L4"	"L5"	"L6"	"Memb.Total"	"Memb.QC"	"Lev.1.Memb"	"Lev.1.Name"	"Lev.2.Memb"	"Lev.2.Name"	"Lev.Memb.Diff"	"Lev.Memb.close"	"Lev.Prop.Num"	"Lev.Prop.Nar"
"2016015"	0.61570247933884	0.38429752	0	0	0	0	1	"PASS"	0.61570247933884	1	0.38429752	2	0.23140495933884	NA	1.38429751933884	"1-"
"2016016"	0	0	1	0	0	0	1	"PASS"	1	3	0	NA	1	NA	3	"3"
"2016017"	0	0	0	0.666666666666667	0.33333333	0	1	"PASS"	0.666666666666667	4	0.33333333	5	0.333333336666667	NA	4.33333331666667	"4-"
"2016018"	0	0	1	0	0	0	1	"PASS"	1	3	0	NA	1	NA	3	"3"
"2016019"	0	0.31818181818182	0.68181818	0	0	0	1	"PASS"	0.68181818	3	0.31818181818182	2	0.36363636181818	NA	2.68181817636364	"3+"
"2016020"	0	0	1	0	0	0	1	"PASS"	1	3	0	NA	1	NA	3	"3"
"2016021"	0	0	1	0	0	0	1	"PASS"	1	3	0	NA	1	NA	3	"3"
"2016022"	0	0	0	0	1	0	1	"PASS"	1	5	0	NA	1	NA	5	"5"
"2016023"	0	0	0	1	0	0	1	"PASS"	1	4	0	NA	1	NA	4	"4"
"2016024"	0	0	0	0	1	0	1	"PASS"	1	5	0	NA	1	NA	5	"5"
"2016025"	1	0	0	0	0	0	1	"PASS"	1	1	0	NA	1	NA	1	"1"
"2016026"	0	0	0	0.94444444444444	0.05555556	0	1	"PASS"	0.94444444444444	4	0.05555556	5	0.88888888444444	NA	4.05555557777776	"4-"
"2016027"	0	0	1	0	0	0	1	"PASS"	1	3	0	NA	1	NA	3	"3"
"2016028"	0	0	0.5	0.5	0	0	1	"PASS"	0.5	3	0.5	4	0	"tie"	3.5	"3/4 tie"
"2016029"	0	0	0	1	0	0	1	"PASS"	1	4	0	NA	1	NA	4	"4"
"2016030"	0	0	0.75	0.25	0	0	1	"PASS"	0.75	3	0.25	4	0.5	NA	3.25	"3-"
"2016031"	0	0	0	1	0	0	1	"PASS"	1	4	0	NA	1	NA	4	"4"
"2016032"	0	0	1	0	0	0	1	"PASS"	1	3	0	NA	1	NA	3	"3"
"2016033"	0	0	0	0.94444444444444	0.05555556	0	1	"PASS"	0.94444444444444	4	0.05555556	5	0.88888888444444	NA	4.05555557777776	"4-"
"2016034"	0	0	0	0	1	0	1	"PASS"	1	5	0	NA	1	NA	5	"5"
"2016035"	0	1	0	0	0	0	1	"PASS"	1	2	0	NA	1	NA	2	"2"
